,,S1,judge,assoc,53310156,,,,,,,,,
,,S2,reward,assoc,211007215,,,,,,,,,
,,Un,x,x,,,,,,,,,,
,,Un,x,x,,,,,,,,,,
,,,,,,,,,,,,,,
,officer,,Linguistic unit,P type,Image ID,Male 1,Female 2,Male 2,Male 3,,Freq bin,Conc bin,Syllable,
,,Target,officer,target,140116000,,F2_Noun_single_3syll_29,M2_Noun_single_3syll_29,,,7,7,3,
,,P1,office,close,111740954,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,handcuff,assoc,124149928,,,,,,,,,
,,S2,gun,assoc,297191459,,,,,,,,,
