,,,,,,,,,,,,,,
A,foot,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the foot smells,target,311505614,F2_Noun_intransitive_40,M1_Noun_intransitive_40,,,,7,7,1,
,,P1,the fat smells,mp,328081454,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the hand smells,coord,316997588,,,,,,,,,
,,S2,the paw smells,coord,268696667,,,,,,,,,
,,Un,the sock smells,coord,310809407,,,,,,,,,
,,Un,the shoe smells,coord,113689486,,,,,,,,,
,,,,,,,,,,,,,,
A,fog,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the fog settles,target,333213215,F2_Noun_intransitive_44,M1_Noun_intransitive_44,,,,6,7,2,
,,P1,the frog settles,mp,142027111,,,,,,,,,
,,P2,the dog settles,mp,35281393,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the cloud settles,coord,34993927,,,,,,,,,
,,S2,the smoke settles,coord,318222137,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,Un,the snow settles,un,372064699,,,,,,,,,
,,,,,,,,,,,,,,
A,hour,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
,,Target,the hour ends,target,261581783,F2_Noun_intransitive_50,M1_Noun_intransitive_50,,,,8,4,2,
,,P1,the shower ends,mp,196507322,,,,,,,,,
,,P2,the flour ends,mp,253980415,,,,,,,,,
,,P3,the power ends,mp,293143208,,,,,,,,,
,,S1,x,x,x,,,,,,,,,
,,S2,the metre ends,coord,393762958,,,,,,,,,
,,Un,the race ends,un,31684419,,,,,,,,,
,,Un,x,x,x,,,,,,,,,
,,,,,,,,,,,,,,
,group,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
A,,Target,the group agrees,target,169085519,F2_Noun_intransitive_55,M1_Noun_intransitive_55,,,,8,6,1,
,,P1,x,x,x,,,,,,,,,
,,P2,x,x,x,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the man agrees,coord,222367264,,,,,,,,,
,,S2,the woman agrees,coord,284849651,,,,,,,,,
,,Un,the couple agrees,un,164749469,,,,,,,,,
,,Un,the children agree,un,213331933,,,,,,,,,
,,,,,,,,,,,,,,
,news,,Linguistic unit,P type,Image ID,Female 2,Male 1,,,,Freq bin,Conc bin,Syllable,
A,,Target,the news begins,target,262339823,F2_Noun_intransitive_57,M1_Noun_intransitive_57,,,,8,4,1,
,,P1,x,x,x,,,,,,,,,
,,P2,the booze begins,mp,28931146,,,,,,,,,
,,P3,x,x,x,,,,,,,,,
,,S1,the book begins,coord,31498157,,,,,,,,,
,,S2,the film begins,coord,276568709,,,,,,,,,
,,Un,the parliament begins,un,393815749,,,,,,,,,
,,Un,the race begins,un,45435085,,,,,,,,,
